2023/03/14
/data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
    -> "sentenceId": "e512afbe-3e81-fb01-ad9e-f65270264106"


2023-03-14 153157 | INFO | json_file_path : /data/aidata/139-1.중·노년층 한국어 방언 데이터 (강원도, 경상도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 경상도/01. 1인발화 따라말하기/st_set1_collectorgs32_speakergs101_61_8.json
2023-03-14 155211 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/01. 1인발화 따라말하기/st_set2_collectorcc3_speakercc16_26_7.json
2023-03-14 155218 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/01. 1인발화 따라말하기/st_set2_collectorcc3_speakercc16_84_7.json
2023-03-14 155218 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/01. 1인발화 따라말하기/st_set1_collectorcc2_speakercc21_9_9.json
2023-03-14 155218 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/01. 1인발화 따라말하기/st_set3_collectorcc3_speakercc17_97_9.json
2023-03-14 155219 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/01. 1인발화 따라말하기/st_set2_collectorcc3_speakercc28_42_7.json
2023-03-14 155223 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/01. 1인발화 따라말하기/st_set2_collectorcc3_speakercc28_41_6.json
2023-03-14 155227 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/01. 1인발화 따라말하기/st_set3_collectorcc3_speakercc17_87_8.json
2023-03-14 155229 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/01. 1인발화 따라말하기/st_set3_collectorcc3_speakercc17_89_7.json
2023-03-14 155233 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/01. 1인발화 따라말하기/st_set3_collectorcc3_speakercc17_9_7.json
2023-03-14 155236 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/01. 1인발화 따라말하기/st_set2_collectorcc3_speakercc193_92_10.json
2023-03-14 155245 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/01. 1인발화 따라말하기/st_set2_collectorcc3_speakercc16_85_10.json
2023-03-14 155247 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/01. 1인발화 따라말하기/st_set2_collectorcc3_speakercc16_27_5.json
2023-03-14 155247 | INFO | extract end -----
2023-03-14 155247 | INFO | extract start -----
2023-03-14 155324 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/02. 1인발화 질문에답하기/say_set1_collectorcc34_speakercc169_64_0_29.json
2023-03-14 155324 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/02. 1인발화 질문에답하기/say_set1_collectorcc34_speakercc169_64_0_29.json
2023-03-14 155329 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/02. 1인발화 질문에답하기/say_set1_collectorcc34_speakercc169_72_0_28.json
2023-03-14 155329 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/02. 1인발화 질문에답하기/say_set1_collectorcc34_speakercc169_72_0_28.json
2023-03-14 155329 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/01. 충청도/02. 1인발화 질문에답하기/say_set1_collectorcc34_speakercc169_72_0_28.json
2023-03-14 155330 | INFO | extract end -----
2023-03-14 155330 | INFO | extract start -----
2023-03-14 155346 | INFO | extract end -----
2023-03-14 155346 | INFO | extract start -----
2023-03-14 155402 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/01. 1인발화 따라말하기/st_set3_collectorjl20_speakerjl218_6_12.json
2023-03-14 155417 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/01. 1인발화 따라말하기/st_set3_collectorjl20_speakerjl218_67_15.json
2023-03-14 155430 | INFO | extract end -----
2023-03-14 155430 | INFO | extract start -----
2023-03-14 155509 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/02. 1인발화 질문에답하기/say_set3_collectorjl71_speakerjl350_37_0_40.json
2023-03-14 155509 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/02. 1인발화 질문에답하기/say_set3_collectorjl71_speakerjl350_37_0_40.json
2023-03-14 155509 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/02. 1인발화 질문에답하기/say_set3_collectorjl71_speakerjl350_37_0_40.json
2023-03-14 155512 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/02. 1인발화 질문에답하기/say_set3_collectorjl71_speakerjl350_22_0_33.json
2023-03-14 155512 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/02. 1인발화 질문에답하기/say_set3_collectorjl71_speakerjl350_22_0_33.json
2023-03-14 155524 | INFO | extract end -----
2023-03-14 155524 | INFO | extract start -----
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155530 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set2_collectorjl93_speakerjl473_speakerjl474_17_0_145.json
2023-03-14 155540 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set3_collectorjl14_speakerjl28_speakerjl29_20_0_37.json
2023-03-14 155540 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set3_collectorjl14_speakerjl28_speakerjl29_20_0_37.json
2023-03-14 155540 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set3_collectorjl14_speakerjl28_speakerjl29_20_0_37.json
2023-03-14 155540 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/02. 전라도/03. 2인발화/talk_set3_collectorjl14_speakerjl28_speakerjl29_20_0_37.json
2023-03-14 155544 | INFO | extract end -----
2023-03-14 155544 | INFO | extract start -----
2023-03-14 155544 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_20_4.json
2023-03-14 155544 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_41_11.json
2023-03-14 155544 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_62_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_5_13.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj11_speakerjj15_62_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_88_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_21_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj11_speakerjj15_50_7.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_29_4.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_7_4.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj29_91_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj33_5_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_117_4.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_74_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_42_7.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj19_74_7.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set2_collectorjj15_speakerjj61_93_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_28_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj33_66_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_27_9.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_43_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_94_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj83_3_7.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj35_88_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj9_speakerjj14_26_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj11_speakerjj15_0_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_26_6.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_38_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set3_collectorjj14_speakerjj40_94_5.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj10_speakerjj13_69_9.json
2023-03-14 155545 | INFO | line error json_file_path : /data/aidata/139-2.중·노년층 한국어 방언 데이터 (충청도, 전라도, 제주도)/06.품질검증/1.Dataset/2.라벨링데이터/03. 제주도/01. 1인발화 따라말하기/st_set1_collectorjj14_speakerjj96_25_4.json
